diseaseId,diseaseName,specificDiseaseId,specificDiseaseName,n_gwas_studies,has_sumstats,n_variants,description
EFO_0004529,lipid measurement,EFO_0004622,sphingolipid measurement,13,0,22,Is a quantification of sphingolipids - molecules playing a role in signal transmission.
EFO_0004529,lipid measurement,EFO_0004639,phospholipid measurement,11,0,36,"Is a quantification of phospholipids, typically in blood used as a biomarker in diet studies."
EFO_0004529,lipid measurement,EFO_0005110,fatty acid measurement,20,0,34,The determination of the amount of fatty acids present in a sample.
EFO_0004529,lipid measurement,EFO_0005680,omega-6 polyunsaturated fatty acid measurement,9,0,15,The determination of the amount of omega-6 polyunsaturated fatty acids present in a sample.
EFO_0004529,lipid measurement,EFO_0006796,very long-chain saturated fatty acid measurement,3,0,7,The determination of the amount of very long-chain saturated fatty acids present in a sample. VLSFAs are fatty acids with 20 or more carbons.
EFO_0004529,lipid measurement,EFO_0006807,linoleic acid measurement,2,0,3,The determination of the amount of linoleic acid present in a sample.
EFO_0004529,lipid measurement,EFO_0006808,arachidonic acid measurement,1,0,2,The determination of the amount of arachidonic acid present in a sample.
EFO_0004529,lipid measurement,EFO_0006809,docosapentaenoic acid measurement,3,0,6,The determination of the amount of docosapentaenoic acid present in a sample.
EFO_0004529,lipid measurement,EFO_0006810,oleic acid measurement,6,0,9,The determination of the amount of oleic acid present in a sample.
EFO_0004529,lipid measurement,EFO_0006811,linolenic acid measurement,2,0,2,The determination of the amount of linolenic acid present in a sample.
EFO_0004529,lipid measurement,EFO_0006821,trans fatty acid measurement,2,0,2,"The determination of the amount of trans fatty acids, a kind of unsaturated fatty acids, present in a sample."
EFO_0004529,lipid measurement,EFO_0006824,cis/trans-18:2 fatty acid measurement,1,0,1,"The determination of the amount of trans fatty acids with 18 carbons and 2 double bonds, with the first one in cis configuration and the 2nd one in trans configuration, present in a sample."
EFO_0004529,lipid measurement,EFO_0006826,trans/trans-18:2 fatty acid measurement,1,0,1,"The determination of the amount of trans fatty acids with 18 carbons and 2 double bonds, both of which are in trans configuration, present in a sample."
EFO_0004529,lipid measurement,EFO_0007630,glycerophospholipid measurement,35,0,38,"Is a quantification, typically in blood, of glycerophospholipids, a group of glycerol-based phospholipids"
EFO_0004529,lipid measurement,EFO_0007759,alpha-linolenic acid measurement,1,0,8,The determination of the amount of alpha-linolenic acid present in a sample.
EFO_0004529,lipid measurement,EFO_0007760,eicosapentaenoic acid measurement,1,0,2,The determination of the amount of eicosapentaenoic acid present in a sample.
EFO_0004529,lipid measurement,EFO_0007761,docosahexaenoic acid measurement,3,0,5,The determination of the amount of docosahexaenoic acid present in a sample.
EFO_0004529,lipid measurement,EFO_0007804,LDL cholesterol change measurement,6,0,19,"quantification of the change in LDL cholesterol levels in an individual over time, eg over the course of several hours after a high-fat meal or following treatment with a cholesterol-lowering drug"
EFO_0004529,lipid measurement,EFO_0007805,HDL cholesterol change measurement,5,0,46,"quantification of the change in HDL cholesterol levels in an individual over time, eg over the course of several hours after a high-fat meal or following treatment with a cholesterol-lowering drug"
EFO_0004529,lipid measurement,EFO_0007929,triglyceride:HDL cholesterol ratio,1,0,2,quantification of the ratio of  triglyceride to HDL cholesterol in a sample
EFO_0004529,lipid measurement,EFO_0007930,LDL cholesterol:HDL cholesterol ratio,1,0,2,quantification of the ratio of LDL cholesterol to HDL cholesterol in a sample
EFO_0004529,lipid measurement,EFO_0007931,non-HDL cholesterol:HDL cholesterol ratio,1,0,1,quantification of the ratio of non-HDL cholesterol to HDL cholesterol in a sample
EFO_0004529,lipid measurement,EFO_0007973,palmitoleic acid measurement,1,0,4,The determination of the amount of palmitoleic acid present in a sample.
EFO_0004529,lipid measurement,EFO_0007974,vaccenic acid measurement,2,0,4,The determination of the amount of vaccenic acid present in a sample.
EFO_0004529,lipid measurement,EFO_0007975,gondoic acid measurement,2,0,3,The determination of the amount of gondoic acid present in a sample.
EFO_0004529,lipid measurement,EFO_0008317,very low density lipoprotein cholesterol measurement,29,0,51,quantification of the amount of very low density lipoprotein cholesterol in a sample
EFO_0004529,lipid measurement,EFO_0008350,alpha-linoleic acid measurement,1,0,1,quantification of the amount of alpha-linoleic acid in a sample
EFO_0004529,lipid measurement,EFO_0008359,eicosadienoic acid measurement,1,0,1,quantification of the amount of eicosadienoic acid in a sample
EFO_0004529,lipid measurement,EFO_0010118,sphingomyelin measurement,6,0,10,A quantification of sphingomyeline in a sample.
EFO_0004529,lipid measurement,EFO_0010222,ceramide measurement,7,0,9,A quantification of ceramides.
EFO_0004529,lipid measurement,EFO_0010224,lysophosphatidylcholine measurement,5,0,6,A quantification of lysophosphatidylcholines.
EFO_0004529,lipid measurement,EFO_0010225,lysophosphatidylethanolamine measurement,3,0,5,A quantification of lysophosphatidylethanolamines.
EFO_0004529,lipid measurement,EFO_0010226,phosphatidylcholine measurement,16,0,24,A quantification of phosphatidylcholines.
EFO_0004529,lipid measurement,EFO_0010227,phosphatidylcholine ether measurement,8,0,9,A quantification of phosphatidylcholine ethers.
EFO_0004529,lipid measurement,EFO_0010228,phosphatidylethanolamine measurement,3,0,4,A quantification of phosphatidylethanolamines.
EFO_0004529,lipid measurement,EFO_0010229,phosphatidylethanolamine ether measurement,3,0,4,A quantification of phosphatidylethanolamine ethers.
EFO_0004529,lipid measurement,EFO_0010230,phosphatidylinositol measurement,5,0,9,A quantification of phosphatidylinositols.
EFO_0004529,lipid measurement,EFO_0010340,cholesteryl ester 14:0 measurement,1,0,1,The quantification of cholesteryl ester 14:0 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010341,cholesteryl ester 16:0 measurement,1,0,3,The quantification of cholesteryl ester 16:0 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010346,cholesteryl ester 18:3 measurement,1,0,2,The quantification of cholesteryl ester 18:3 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010348,cholesteryl ester 20:4 measurement,1,0,2,The quantification of cholesteryl ester 20:4 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010349,cholesteryl ester 20:5 measurement,1,0,1,The quantification of cholesteryl ester 20:5 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010353,diacylglycerol 34:2 measurement,1,0,1,The quantification of diacylglycerol 34:2 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010354,diacylglycerol 36:1 measurement,1,0,2,The quantification of diacylglycerol 36:1 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010355,diacylglycerol 36:2 measurement,1,0,1,The quantification of diacylglycerol 36:2 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010362,lysophosphatidylcholine 20:3 measurement,1,0,1,The quantification of lysophosphatidylcholine 20:3 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010363,lysophosphatidylcholine 20:4 measurement,1,0,1,The quantification of lysophosphatidylcholine 20:4 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010364,lysophosphatidylcholine 20:5 measurement,1,0,1,The quantification of lysophosphatidylcholine 20:5 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010365,lysophosphatidylcholine 22:6 measurement,1,0,1,The quantification of lysophosphatidylcholine 22:6 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010366,lysophosphatidylethanolamine 16:0 measurement,1,0,2,The quantification of lysophosphatidylethanolamine 16:0 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010367,lysophosphatidylethanolamine 18:0 measurement,1,0,1,The quantification of lysophosphatidylethanolamine 18:0 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010369,lysophosphatidylethanolamine 18:2 measurement,1,0,1,The quantification of lysophosphatidylethanolamine 18:2 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010370,lysophosphatidylethanolamine 20:4 measurement,1,0,2,The quantification of lysophosphatidylethanolamine 20:4 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010373,phosphatidylcholine 32:1 measurement,1,0,1,The quantification of phosphatidylcholine 32:1 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010374,phosphatidylcholine 32:2 measurement,1,0,1,The quantification of phosphatidylcholine 32:2 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010376,phosphatidylcholine 34:2 measurement,1,0,1,The quantification of phosphatidylcholine 34:2 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010377,phosphatidylcholine 34:3 measurement,1,0,2,The quantification of phosphatidylcholine 34:3 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010382,phosphatidylcholine 36:4 measurement,1,0,2,The quantification of phosphatidylcholine 36:4 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010386,phosphatidylcholine 38:4 measurement,1,0,2,The quantification of phosphatidylcholine 38:4 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010387,phosphatidylcholine 38:5 measurement,1,0,2,The quantification of phosphatidylcholine 38:5 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010389,phosphatidylcholine 40:6 measurement,1,0,1,The quantification of phosphatidylcholine 40:6 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010390,sphingomyelin 14:0 measurement,1,0,3,The quantification of sphingomyelin 14:0 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010398,sphingomyelin 24:1 measurement,1,0,2,The quantification of sphingomyelin 24:1 levels in a sample.
EFO_0004529,lipid measurement,EFO_0010405,triacylglycerol 48:2 measurement,1,0,1,"The quantification of triacylglycerol 48:2 levels in some body fluid, used as a biomarker for disease."
EFO_0004529,lipid measurement,EFO_0010406,triacylglycerol 48:3 measurement,1,0,1,"The quantification of triacylglycerol 48:3 levels in some body fluid, used as a biomarker for disease."
EFO_0004529,lipid measurement,EFO_0010410,triacylglycerol 50:3 measurement,1,0,1,"The quantification of triacylglycerol 50:3 levels in some body fluid, used as a biomarker for disease."
EFO_0004529,lipid measurement,EFO_0010411,triacylglycerol 50:4 measurement,1,0,1,"The quantification of triacylglycerol 50:4 levels in some body fluid, used as a biomarker for disease."
EFO_0004529,lipid measurement,EFO_0010414,triacylglycerol 52:2 measurement,1,0,1,"The quantification of triacylglycerol 52:2 levels in some body fluid, used as a biomarker for disease."
EFO_0004529,lipid measurement,EFO_0010416,triacylglycerol 52:4 measurement,1,0,1,"The quantification of triacylglycerol 52:4 levels in some body fluid, used as a biomarker for disease."
EFO_0004529,lipid measurement,EFO_0010417,triacylglycerol 52:5 measurement,1,0,1,"The quantification of triacylglycerol 52:5 levels in some body fluid, used as a biomarker for disease."
EFO_0004529,lipid measurement,EFO_0010420,triacylglycerol 54:2 measurement,1,0,1,"The quantification of triacylglycerol 54:2 levels in some body fluid, used as a biomarker for disease."
EFO_0004529,lipid measurement,EFO_0010421,triacylglycerol 54:3 measurement,1,0,1,"The quantification of triacylglycerol 54:3 levels in some body fluid, used as a biomarker for disease."
EFO_0004529,lipid measurement,EFO_0010422,triacylglycerol 54:4 measurement,1,0,1,"The quantification of triacylglycerol 54:4 levels in some body fluid, used as a biomarker for disease."
EFO_0004529,lipid measurement,EFO_0010423,triacylglycerol 54:5 measurement,1,0,2,"The quantification of triacylglycerol 54:5 levels in some body fluid, used as a biomarker for disease."
EFO_0004529,lipid measurement,EFO_0010428,triacylglycerol 56:10 measurement,1,0,1,"The quantification of triacylglycerol 56:10 levels in some body fluid, used as a biomarker for disease."
EFO_0004529,lipid measurement,EFO_0010430,triacylglycerol 56:3 measurement,1,0,1,"The quantification of triacylglycerol 56:3 levels in some body fluid, used as a biomarker for disease."
EFO_0004529,lipid measurement,EFO_0010437,triacylglycerol 58:10 measurement,2,0,2,"The quantification of triacylglycerol 58:10 levels in some body fluid, used as a biomarker for disease."
EFO_0004300,longevity,EFO_0004300,longevity,10,0,47,The  length of time of an organism's life.
EFO_0004300,longevity,EFO_0007796,parental longevity,15,8,113,"length of an individual's parents' life, either taken individually (paternal or maternal longevity) or in combination and sometimes used as an indicator of an individual longevity"
EFO_0000195,metabolic syndrome,EFO_0000195,metabolic syndrome,14,0,126,"A cluster of metabolic risk factors for CARDIOVASCULAR DISEASES and TYPE 2 DIABETES MELLITUS. The major components of metabolic syndrome X include excess ABDOMINAL FAT; atherogenic DYSLIPIDEMIA; HYPERTENSION; HYPERGLYCEMIA; INSULIN RESISTANCE; a proinflammatory state; and a prothrombotic (THROMBOSIS) state. (from AHA/NHLBI/ADA Conference Proceedings, Circulation 2004; 109:551-556)"
HP_0002180,Neurodegeneration,HP_0002180,Neurodegeneration,,,,Progressive loss of neural cells and tissue.
EFO_0001073,obesity,EFO_0001073,obesity,21,8,137,A disorder involving an excessive amount of body fat.
EFO_0002506,osteoarthritis,EFO_0002506,osteoarthritis,15,8,101,"A noninflammatory degenerative joint disease occurring chiefly in older persons, characterised by degeneration of the articular cartilage, hypertrophy of bone at the margins and changes in the synovial membrane. It is accompanied by pain and stiffness, particularly after prolonged activity."
EFO_0002506,osteoarthritis,EFO_0004616,"osteoarthritis, knee",11,8,85,Knee osteoarthritis is a degenerative disease of the knee joint
EFO_0002506,osteoarthritis,EFO_1000786,"osteoarthritis, hip",15,9,112,"Osteoarthritis of the hip is also very common and can affect either one or both hips.
You’re most likely to feel pain deep at the front of your groin, but also at the side and front of your thigh, in your buttock or down to your knee (this is called radiated pain).
If you have severe hip osteoarthritis, you may find your affected leg seems a little shorter than the other because of the bone on either side of your joint being crunched up."
EFO_0002506,osteoarthritis,EFO_1000787,"osteoarthritis, spine",2,2,3,"Changes that affect the bones of your spine and the discs between the bones are often called spondylosis, but they’re very similar to the changes caused by osteoarthritis in other joints. X-rays show that spondylosis is extremely common, but it’s not the most common cause of back pain or neck pain and often doesn’t cause any problems at all."
EFO_0002506,osteoarthritis,EFO_1000789,"osteoarthritis, hand",1,0,1,"Osteoarthritis of the hands usually happens as part of nodal osteoarthritis (a form of osteoarthritis that runs in families). This mainly affects women and often starts in your 40s or 50s, around the menopause (the time when menstruation ends and it’s no longer possible to have children)."
EFO_0003882,osteoporosis,EFO_0003882,osteoporosis,8,4,20,"A condition of reduced bone mass, with decreased cortical thickness and a decrease in the number and size of the trabeculae of cancellous bone (but normal chemical composition), resulting in increased fracture incidence. Osteoporosis is classified as primary (Type 1, postmenopausal osteoporosis; Type 2, age-associated osteoporosis; and idiopathic, which can affect juveniles, premenopausal women, and middle-aged men) and secondary osteoporosis (which results from an identifiable cause of bone mass loss)."
EFO_0002508,Parkinson's disease,EFO_0002508,Parkinson's disease,21,2,244,"A neurodegenerative disease that results_from degeneration of the central nervous system that often impairs the sufferer's motor skills, speech, and other functions."
EFO_0000685,rheumatoid arthritis,EFO_0000685,rheumatoid arthritis,42,9,521,"A chronic systemic disease, primarily of the joints, marked by inflammatory changes in the synovial membranes and articular structures, widespread fibrinoid degeneration of the collagen fibers in mesenchymal tissues, and by atrophy and rarefaction of bony structures. Etiology is unknown, but autoimmune mechanisms have been implicated."
EFO_0000685,rheumatoid arthritis,EFO_0003898,ankylosing spondylitis,10,0,237,An autoimmune chronic inflammatory disorder characterized by inflammation in the vertebral joints of the spine and sacroiliac joints. It predominantly affects young males. Patients present with stiffness and pain in the spine.
EFO_0000685,rheumatoid arthritis,EFO_0009459,ACPA-positive rheumatoid arthritis,2,2,18,A subtype of rheumatoid arthritis defined by the presence of autoantibodies that are directed against citrullinated peptides and proteins.
EFO_1000653,sarcopenia,EFO_1000653,sarcopenia,,,,Progressive decline in muscle mass due to aging which results in decreased functional capacity of muscles.
EFO_0000712,stroke,EFO_0000712,stroke,24,9,111,"A sudden, nonconvulsive loss of neurologic function due to an ischemic or hemorrhagic intracranial vascular event. In general, cerebrovascular accidents are classified by anatomic location in the brain, vascular distribution, etiology, age of the affected individual, and hemorrhagic vs. nonhemorrhagic nature. (From Adams et al., Principles of Neurology, 6th ed, pp777-810)"
EFO_0000712,stroke,EFO_0005524,large artery stroke,9,1,33,stroke caused by the blockage of blood flow in one of the large arteries feeding the brain
EFO_0000712,stroke,EFO_1001504,small vessel stroke,4,0,4,stroke caused by the blockage of blood flow in one of the small blood vessels in the brain
EFO_0000712,stroke,EFO_1001976,cardioembolic stroke,7,1,20,stroke caused by the blockage of blood flow in a brain vessel through a clot or other foreign matters pumped from the heart to the brain
EFO_0001360,type II diabetes mellitus,EFO_0001360,type II diabetes mellitus,90,16,3062,A type of diabetes mellitus that is characterized by insulin resistance or desensitization and increased blood glucose levels. This is a chronic disease that can develop gradually over the life of a patient and can be linked to both environmental factors and heredity.